Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0545222815204033,0.00285484521225937,0.000774376071271499,0,0,0,0.036767125483042,1.38889790573648E-05,-2.06624701332099E-06,5.59506060369248E-07,1.61548453329456E-05,-1.63276101783862E-07,2.47308806982349E-05,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/base_link.STL,,Mirror_X2_516d7535673a_X0_-_X2_638c58f3_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c763077535673a7bb1_X0_-j-1/Mirror_X2_516d7535673a_X0_-_X2_65cb8f6c7535673a7bb14e0b58f3_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_516d7535673a_X0_-_X2_624b8155_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_516d7535673a_X0_-_X2_4e0b58f3_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_516d7535673a_X0_-_X2_81558fde63a54ef6_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_516d7535673a_X0_-_X2_624b80cc58f3_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1;Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_57fa5ea7_X0_--j-1;Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_57fa5ea7_X0_--j-1;Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_57fa5ea7_X0_--j-1;Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_57fa5ea7_X0_--j-1,base_joint,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
if_slider_link,-0.0124530425745341,-0.000436239822210277,-5.78809522521623E-05,0,0,0,0.00036698643915296,2.3176753080737E-09,-7.11675058255555E-10,-9.10432291326428E-11,2.26323784710106E-08,-3.94895501477935E-11,2.30714845351554E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_slider_link.STL,,Mirror_X2_51cf901f7bb17ec44ef6_X0_-j-1/Mirror_X2_4e1d67467ec44ef6_X0_-j-1/Mirror_X2_4e1d7f38_X0_-2-j-1,if_slider_joint,if_slider_axis,if_slider_link,prismatic,-0.074613,-0.020587,-0.005722,0,0,0,base_link,-0.99938,-0.034963,-0.0046058,0,0,0,0.019,,,,,,,,
if_slider_abpart_link,-0.0092498650934466,-0.000350689750009542,0.00020148547861952,0,0,0,0.000302366083858827,1.04387160230758E-09,-8.36268956467088E-11,-1.84540396192816E-10,3.81180163507327E-09,-3.56109814062949E-11,4.14450670534174E-09,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_slider_abpart_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_slider_abpart_link.STL,,Mirror_X2_62c967467ec44ef6_X0_-j-1,if_slider_abpart_joint,if_slider_abpart_axis,if_slider_abpart_link,continuous,-0.026684,-0.00092834,-0.00012252,0,0,0,if_slider_link,-0.03586,0.99559,0.08667,,,,,,,,,,,,
if_proximal_link,-0.0160094940673838,-0.000349485553492873,-0.00260441299332094,0,0,0,0.00205196484818472,7.56275571674263E-08,-5.07338563561986E-09,1.10804593970052E-08,1.89696859852745E-07,-6.66396824862034E-10,2.02083394574501E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_proximal_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_98df63074e2d6bb5_X0_.stp-j-1,if_proximal_joint,if_proximal_axis,if_proximal_link,continuous,-0.10885,-0.022559,0.0030149,0,0,0,base_link,0.03586,-0.99559,-0.08667,,,,,,,,,,,,
if_distal_link,-0.0196300817769823,-0.000640491793587189,-0.00436107710764215,0,0,0,0.00375207700561759,6.89300054359263E-08,-7.08836639871154E-09,-5.77055497329753E-08,4.17116914523132E-07,-1.03546708341965E-09,4.06060234224632E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_distal_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_88c5914d4f53_X0_1^Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_4e2d6307_X0_-1022-j-1;Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_56db630777ed8f749500_X0_-j-1;Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_56db63078f749500_X0_-j-1,if_distal_joint,if_distal_axis,if_distal_link,continuous,-0.03264,-0.00084447,-0.00035932,0,0,0,if_proximal_link,-0.03586,0.99559,0.08667,,,,,,,,,,,,
if_connecting_link,-0.0140289421962829,5.77054328253224E-05,-0.00646746520640533,0,0,0,0.000166925588454653,2.771002181587E-09,-4.75443387206387E-11,-6.47747290202885E-09,1.97439407931101E-08,6.16691852357721E-12,1.69952427183925E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/if_connecting_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_98df63078fde6746_X0_.step-j-1;Mirror_X2_65e0540d63077ec44ef6_X0__2-j-1/Mirror_X2_98df63078fde6746_X0_.step-j-2,if_connecting_joint,if_connecting_axis,if_connecting_link,continuous,-0.11575,-0.023152,0.006969,0,0,0,base_link,-0.03586,0.99559,0.08667,,,,,,,,,,,,
mf_slider_link,-0.0124534871299311,0.000423264345140034,-5.76889563803622E-05,0,0,0,0.000366986670362037,2.31627272419319E-09,6.90224899029091E-10,-1.00221985466303E-10,2.26307120370605E-08,3.50496146706607E-12,2.30745734059245E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_slider_link.STL,,Mirror_X2_51cf901f7bb17ec44ef6_X0__2-j-1/Mirror_X2_4e1d67467ec44ef6_X0__2-j-1/Mirror_X2_4e1d7f38_X0_-2-j-1,mf_slider_joint,mf_slider_axis,mf_slider_link,prismatic,-0.076404,-0.0055105,-0.0018554,0,0,0,base_link,-0.99941,0.033919,-0.0046649,0,0,0,0.019,,,,,,,,
mf_slider_abpart_link,-0.00925251315344511,0.000316446127319014,-0.0001201917721778,0,0,0,0.000302366084321501,1.06139421274176E-09,9.40179619696187E-11,-2.93850181956167E-10,3.80850028687833E-09,1.01094040301621E-11,4.1302854722785E-09,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,,Mirror_X2_62c967467ec44ef6_X0__2-j-1,mf_slider_abpart_joint,mf_slider_abpart_axis,mf_slider_abpart_link,continuous,-0.026681,0.00098972,-0.00012456,0,0,0,mf_slider_link,0.034181,0.99942,-0.00016502,,,,,,,,,,,,
mf_proximal_link,-0.0184903673769418,0.000627861149851361,-0.00413935122659213,0,0,0,0.00248820352291794,9.07785379436329E-08,6.55562272210878E-09,-1.44310845531958E-09,2.84225050641897E-07,2.3061839551177E-11,2.93151289533576E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_proximal_link.STL,,Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_4e2d63074e2d6bb5_X0_.stp-j-1,mf_proximal_joint,mf_proximal_axis,mf_proximal_link,continuous,-0.11096,-0.0042498,0.0069142,0,0,0,base_link,-0.034181,-0.99942,0.00016502,,,,,,,,,,,,
mf_distal_link,-0.0193532072971226,0.000182847336466785,-0.00549439170257794,0,0,0,0.00375206640497232,7.70611590028156E-08,9.20009840293414E-09,-7.72573426173603E-08,4.1702278209215E-07,2.08725900112901E-09,3.98021007000328E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_distal_link.STL,,Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_2^Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_4e2d6307_X0_-1022-j-1;Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_56db630777ed8f749500_X0_-j-1;Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_56db63078f749500_X0_-j-1,mf_distal_joint,mf_distal_axis,mf_distal_link,continuous,-0.037403,0.0015832,-0.0023459,0,0,0,mf_proximal_link,0.025542,0.99967,0.0010432,,,,,,,,,,,,
